
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f722520: mov    %rsp,%rcx
  0x00007f8f8f722523: sub    $0x70,%rsp
  0x00007f8f8f722527: callq  0x00007f8f8f722531
  0x00007f8f8f72252c: jmpq   0x00007f8f8f7225c9
  0x00007f8f8f722531: mov    %r14,%rdx
  0x00007f8f8f722534: mov    %rbx,%rsi
  0x00007f8f8f722537: lea    0x8(%rsp),%rax
  0x00007f8f8f72253c: mov    %r13,-0x40(%rbp)
  0x00007f8f8f722540: mov    %r15,%rdi
  0x00007f8f8f722543: vzeroupper 
  0x00007f8f8f722546: mov    %rbp,0x330(%r15)
  0x00007f8f8f72254d: mov    %rax,0x320(%r15)
  0x00007f8f8f722554: test   $0xf,%esp
  0x00007f8f8f72255a: je     0x00007f8f8f722572
  0x00007f8f8f722560: sub    $0x8,%rsp
  0x00007f8f8f722564: callq  0x00007f8fad0253c0 = InterpreterRuntime::slow_signature_handler(JavaThread*, Method*, long*, long*)
  0x00007f8f8f722569: add    $0x8,%rsp
  0x00007f8f8f72256d: jmpq   0x00007f8f8f722577
  0x00007f8f8f722572: callq  0x00007f8fad0253c0 = InterpreterRuntime::slow_signature_handler(JavaThread*, Method*, long*, long*)
  0x00007f8f8f722577: movabs $0x0,%r10
  0x00007f8f8f722581: mov    %r10,0x320(%r15)
  0x00007f8f8f722588: movabs $0x0,%r10
  0x00007f8f8f722592: mov    %r10,0x330(%r15)
  0x00007f8f8f722599: movabs $0x0,%r10
  0x00007f8f8f7225a3: mov    %r10,0x328(%r15)
  0x00007f8f8f7225aa: vzeroupper 
  0x00007f8f8f7225ad: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f7225b5: je     0x00007f8f8f7225c0
  0x00007f8f8f7225bb: jmpq   0x00007f8f8f71a780
  0x00007f8f8f7225c0: mov    -0x40(%rbp),%r13
  0x00007f8f8f7225c4: mov    -0x38(%rbp),%r14
  0x00007f8f8f7225c8: retq   
  0x00007f8f8f7225c9: mov    0x28(%rsp),%ecx
  0x00007f8f8f7225cd: test   $0x1,%ecx
  0x00007f8f8f7225d3: jne    0x00007f8f8f7225e4
  0x00007f8f8f7225d9: vmovss 0x30(%rsp),%xmm0
  0x00007f8f8f7225df: jmpq   0x00007f8f8f7225ea
  0x00007f8f8f7225e4: vmovsd 0x30(%rsp),%xmm0
  0x00007f8f8f7225ea: test   $0x2,%ecx
  0x00007f8f8f7225f0: jne    0x00007f8f8f722601
  0x00007f8f8f7225f6: vmovss 0x38(%rsp),%xmm1
  0x00007f8f8f7225fc: jmpq   0x00007f8f8f722607
  0x00007f8f8f722601: vmovsd 0x38(%rsp),%xmm1
  0x00007f8f8f722607: test   $0x4,%ecx
  0x00007f8f8f72260d: jne    0x00007f8f8f72261e
  0x00007f8f8f722613: vmovss 0x40(%rsp),%xmm2
  0x00007f8f8f722619: jmpq   0x00007f8f8f722624
  0x00007f8f8f72261e: vmovsd 0x40(%rsp),%xmm2
  0x00007f8f8f722624: test   $0x8,%ecx
  0x00007f8f8f72262a: jne    0x00007f8f8f72263b
  0x00007f8f8f722630: vmovss 0x48(%rsp),%xmm3
  0x00007f8f8f722636: jmpq   0x00007f8f8f722641
  0x00007f8f8f72263b: vmovsd 0x48(%rsp),%xmm3
  0x00007f8f8f722641: test   $0x10,%ecx
  0x00007f8f8f722647: jne    0x00007f8f8f722658
  0x00007f8f8f72264d: vmovss 0x50(%rsp),%xmm4
  0x00007f8f8f722653: jmpq   0x00007f8f8f72265e
  0x00007f8f8f722658: vmovsd 0x50(%rsp),%xmm4
  0x00007f8f8f72265e: test   $0x20,%ecx
  0x00007f8f8f722664: jne    0x00007f8f8f722675
  0x00007f8f8f72266a: vmovss 0x58(%rsp),%xmm5
  0x00007f8f8f722670: jmpq   0x00007f8f8f72267b
  0x00007f8f8f722675: vmovsd 0x58(%rsp),%xmm5
  0x00007f8f8f72267b: test   $0x40,%ecx
  0x00007f8f8f722681: jne    0x00007f8f8f722692
  0x00007f8f8f722687: vmovss 0x60(%rsp),%xmm6
  0x00007f8f8f72268d: jmpq   0x00007f8f8f722698
  0x00007f8f8f722692: vmovsd 0x60(%rsp),%xmm6
  0x00007f8f8f722698: test   $0x80,%ecx
  0x00007f8f8f72269e: jne    0x00007f8f8f7226af
  0x00007f8f8f7226a4: vmovss 0x68(%rsp),%xmm7
  0x00007f8f8f7226aa: jmpq   0x00007f8f8f7226b5
  0x00007f8f8f7226af: vmovsd 0x68(%rsp),%xmm7
  0x00007f8f8f7226b5: mov    0x20(%rbx),%ecx
  0x00007f8f8f7226b8: test   $0x8,%ecx
  0x00007f8f8f7226be: cmove  (%rsp),%rsi
  0x00007f8f8f7226c3: mov    0x8(%rsp),%rdx
  0x00007f8f8f7226c8: mov    0x10(%rsp),%rcx
  0x00007f8f8f7226cd: mov    0x18(%rsp),%r8
  0x00007f8f8f7226d2: mov    0x20(%rsp),%r9
  0x00007f8f8f7226d7: add    $0x70,%rsp
  0x00007f8f8f7226db: retq   
  0x00007f8f8f7226dc: nopl   0x0(%rax)

----------------------------------------------------------------------
error exits  [0x00007f8f8f722700, 0x00007f8f8f722800]  256 bytes

  0x00007f8f8f722700: mov    %rsp,-0x28(%rsp)
  0x00007f8f8f722705: sub    $0x80,%rsp
  0x00007f8f8f72270c: mov    %rax,0x78(%rsp)
  0x00007f8f8f722711: mov    %rcx,0x70(%rsp)
  0x00007f8f8f722716: mov    %rdx,0x68(%rsp)
  0x00007f8f8f72271b: mov    %rbx,0x60(%rsp)
  0x00007f8f8f722720: mov    %rbp,0x50(%rsp)
  0x00007f8f8f722725: mov    %rsi,0x48(%rsp)
  0x00007f8f8f72272a: mov    %rdi,0x40(%rsp)
  0x00007f8f8f72272f: mov    %r8,0x38(%rsp)
  0x00007f8f8f722734: mov    %r9,0x30(%rsp)
  0x00007f8f8f722739: mov    %r10,0x28(%rsp)
  0x00007f8f8f72273e: mov    %r11,0x20(%rsp)
  0x00007f8f8f722743: mov    %r12,0x18(%rsp)
  0x00007f8f8f722748: mov    %r13,0x10(%rsp)
  0x00007f8f8f72274d: mov    %r14,0x8(%rsp)
  0x00007f8f8f722752: mov    %r15,(%rsp)
  0x00007f8f8f722756: movabs $0x7f8fad6abaeb,%rdi
  0x00007f8f8f722760: movabs $0x7f8f8f722700,%rsi
  0x00007f8f8f72276a: mov    %rsp,%rdx
  0x00007f8f8f72276d: and    $0xfffffffffffffff0,%rsp
  0x00007f8f8f722771: callq  0x00007f8fad285410 = MacroAssembler::debug64(char*, long, long*)
  0x00007f8f8f722776: hlt    
  0x00007f8f8f722777: mov    %rsp,-0x28(%rsp)
  0x00007f8f8f72277c: sub    $0x80,%rsp
  0x00007f8f8f722783: mov    %rax,0x78(%rsp)
  0x00007f8f8f722788: mov    %rcx,0x70(%rsp)
  0x00007f8f8f72278d: mov    %rdx,0x68(%rsp)
  0x00007f8f8f722792: mov    %rbx,0x60(%rsp)
  0x00007f8f8f722797: mov    %rbp,0x50(%rsp)
  0x00007f8f8f72279c: mov    %rsi,0x48(%rsp)
  0x00007f8f8f7227a1: mov    %rdi,0x40(%rsp)
  0x00007f8f8f7227a6: mov    %r8,0x38(%rsp)
  0x00007f8f8f7227ab: mov    %r9,0x30(%rsp)
  0x00007f8f8f7227b0: mov    %r10,0x28(%rsp)
  0x00007f8f8f7227b5: mov    %r11,0x20(%rsp)
  0x00007f8f8f7227ba: mov    %r12,0x18(%rsp)
  0x00007f8f8f7227bf: mov    %r13,0x10(%rsp)
  0x00007f8f8f7227c4: mov    %r14,0x8(%rsp)
  0x00007f8f8f7227c9: mov    %r15,(%rsp)
  0x00007f8f8f7227cd: movabs $0x7f8fad6ab380,%rdi
  0x00007f8f8f7227d7: movabs $0x7f8f8f722777,%rsi
  0x00007f8f8f7227e1: mov    %rsp,%rdx
  0x00007f8f8f7227e4: and    $0xfffffffffffffff0,%rsp
  0x00007f8f8f7227e8: callq  0x00007f8fad285410 = MacroAssembler::debug64(char*, long, long*)
  0x00007f8f8f7227ed: hlt    
  0x00007f8f8f7227ee: xchg   %ax,%ax
  0x00007f8f8f7227f0: add    %al,(%rax)
  0x00007f8f8f7227f2: add    %al,(%rax)
  0x00007f8f8f7227f4: add    %al,(%rax)
  0x00007f8f8f7227f6: add    %al,(%rax)
  0x00007f8f8f7227f8: add    %al,(%rax)
  0x00007f8f8f7227fa: add    %al,(%rax)
  0x00007f8f8f7227fc: add    %al,(%rax)
  0x00007f8f8f7227fe: add    %al,(%rax)

----------------------------------------------------------------------
return entry points  [0x00007f8f8f722820, 0x00007f8f8f723360]  2880 bytes

  0x00007f8f8f722820: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722824: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72282c: mov    -0x40(%rbp),%r13
  0x00007f8f8f722830: mov    -0x38(%rbp),%r14
  0x00007f8f8f722834: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722839: mov    -0x30(%rbp),%rbx
  0x00007f8f8f72283d: shl    $0x2,%ecx
  0x00007f8f8f722840: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722844: and    $0xff,%ebx
  0x00007f8f8f72284a: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72284e: movzbl 0x1(%r13),%ebx
  0x00007f8f8f722853: inc    %r13
  0x00007f8f8f722856: movabs $0x7f8fadbe4d80,%r10
